Tootie Fruities	03/09/2017	United States	1 cup (32g)	3.12	6.25	87.5	46.9	469.0	18.7	12.5	0.0	469.0	312.0
Party Rainbow Chip cake mix	11/26/2016	United States	43 g	2.33	2.33	81.4	41.9	0.0	0.0	0.0	0.0	744.0	186.0
Lay's Classic	08/09/2015	United States	1 oz (28 g)	3.57	7.14	53.6	3.57	0.0	21.4	0.0	4.29	1250.0	0.0
Chocolate Chex	08/15/2015	United States	3/4 cup (32g)	3.12	6.25	81.2	25.0	469.0	18.7	12.5	0.0	625.0	312.0
Jif Beurre De Cacahuettes Extra Crunchy	03/16/2017	France	0.0	2.0	7.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
Orangina Sparkling Citrus Beverage	03/11/2017	United States	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Petite Cut, Diced Tomatoes With Green Chilies, Medium	03/09/2017	US	126 g (0.5 cup)	0.8	1.59	5.56	3.17	178.5	14.3	0.0	0.0	238.0	32.0
Juice Cocktail	03/09/2017	US	240 ml (8 fl oz)	0.0	0.0	12.5	12.5	0.0	25.0	0.0	0.0	33.0	0.0
Argentinian Red Shrimp	07/26/2015	United States	4 oz (113 g)	0.0	13.3	0.0	0.0	53.1	1.06	0.0	0.0	142.0	17.7
Papaya	03/10/2017	United States	1 can (340 mL)	0.0	0.0	13.8	13.2	0.0	17.6	0.0	0.0	5.88	0.0
Diced Tomatoes, Basil, Garlic & Oregano	03/09/2017	US	123 g (0.5 cup)	0.8	0.81	5.69	4.07	183.0	7.3	0.0	0.0	220.0	33.0
Tomato Ketchup	03/09/2017	United States	1 tbsp (17 g)	0.0	0.0	23.5	23.5	0.0	0.0	0.0	0.0	941.0	0.0
Extra Crispy Shoestring French Fried Potatoes	03/09/2017	US	85 g (3 oz)	2.4	2.35	27.06	0.0	0.0	2.8	0.0	0.0	365.0	0.0
Shortcake, Lemon & Cream	03/09/2017	US	80 g (1 SLICE)	0.0	3.75	35.0	25.0	187.5	3.0	0.0	0.0	200.0	50.0
Apple Pommes	03/10/2017	US	154 g (1 MEDIUM APPLE)	3.2	0.0	14.29	10.39	19.5	3.1	0.0	0.0	0.0	0.0
Tropical Gold Premium Pineapple Chunks in Juice	12/13/2015	France	0.0	0.1	0.4	15.0	12.0	0.0	32.0	0.0	0.0	100.0	0.0
Classico Four Cheese Pasta Sauce	03/09/2017	United States	125 g	1.6	1.6	8.0	4.8	72.0	2.88	0.0	0.0	392.0	48.0
Danoises à la cannelle roulées	01/15/2017	Canada	146 g / 1 danoise	2.05	4.79	54.1	28.1	205.0	6.16	0.0	0.0	363.0	54.8
Yellow Rice Mix With Saffron	03/10/2017	US	56 g (0.333 CUP RICE AND 1.5 TBSP SEASONING (1 CUP PREPARED) | ABOUT)	1.8	7.14	78.57	1.79	0.0	0.0	0.0	0.0	1304.0	36.0
Chocolate Chip Cookies	08/07/2017	Canada	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Oikos, Greek Yogurt, Key Lime	03/09/2017	US	150 g (150 g)	0.0	7.33	12.0	11.33	20.1	0.0	0.0	0.0	53.0	100.0
V8 original	08/09/2015	United States	8 fl. oz (240 mL)	0.833	0.833	4.17	2.92	250.0	30.0	0.0	0.0	271.0	16.7
0% Fat Greek Style Yogurt With Honey	04/08/2017	France	0.0	0.5	6.5	0.0	11.8	0.0	0.0	0.0	0.0	70.8661417323	0.0
Cottage Cheese	08/09/2015	Canada	125 g	0.0	11.2	5.6	4.0	24.0	0.0	0.0	0.0	248.0	120.0
Walnuts Dropped	03/09/2017	US	30 g (0.25 cup)	6.7	16.67	13.33	3.33	0.0	0.0	0.0	0.0	0.0	67.0
Marionberry Pie	03/09/2017	US	135 g (0.25 PIE)	3.0	2.22	38.52	18.52	44.4	0.0	0.0	0.0	348.0	15.0
Cheerios	08/20/2016	United States	1 cup (28 g)	10.7	0.0	71.4	3.57	536.0	21.4	35.7	0.0	500.0	357.0
Chimmichurri	03/09/2017	US	15 g (1 tsp)	0.0	0.0	6.67	0.0	0.0	8.0	0.0	0.0	400.0	0.0
Soursop Juice	03/19/2017	France	350 ml (1 CAN)	0.0	0.0	12.57	11.0	0.0	18.9	0.0	0.0	31.0	6.0
Cut Broccoli	03/09/2017	US	85 g (1 cup)	2.4	2.35	3.53	1.18	176.4	35.3	0.0	0.0	12.0	24.0
Olive oil, basil and garlic tomato sauce 	08/14/2015	United States	1/2 cup (125g)	1.6	1.6	8.0	5.6	120.0	7.2	0.0	0.0	408.0	16.0
Mayonnaise Light	07/31/2015	United States	1 Tbsp (15g)	0.0	0.0	6.67	0.0	200.0	0.0	0.0	2.67	733.0	0.0
100% pure orange juice with calcium & vitamin D	08/09/2015	United States	8 fl. oz (240 mL)	0.0	0.833	10.8	9.17	0.0	30.0	4.17	0.0	188.0	146.0
Wheatgerm Loaf	03/08/2017	France	0.0	4.8	9.7	0.0	4.3	0.0	0.0	0.0	0.0	393.700787402	0.0
Organic Cut Leaf Spinach	03/10/2017	US	81 g (1 cup)	1.2	2.47	3.7	1.23	925.8	1.5	0.0	0.0	148.0	99.0
Totinos Cheese Pizza Rolls	07/31/2017	United States	65 g	0.0	7.69	46.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Source 0% MG Vanille	12/13/2015	Canada	100 g	0.0	4.0	5.0	4.0	60.0	2.4	6.0	0.0	50.0	100.0
Graham Crackers	03/09/2017	US	27 g (27 g)	3.7	7.41	74.07	18.52	0.0	0.0	0.0	0.0	519.0	74.0
Lasagna	03/09/2017	US	215 g (1 cup)	0.9	7.91	13.95	2.33	174.3	9.8	0.0	0.0	372.0	93.0
Indian Diced Tomatoes	03/09/2017	US	120 g (0.5 cup)	0.8	0.83	5.83	4.17	75.0	3.0	0.0	0.0	125.0	33.0
Sliced Ripe Olives	03/09/2017	US	16 g (2 Tbsp)	0.0	0.0	6.25	0.0	0.0	0.0	0.0	0.0	781.0	0.0
2% Chocolate Reduced Fat Milk	03/10/2017	United States	1 cup (240 mL)	0.417	4.17	15.0	14.2	62.5	0.5	4.17	0.0	91.7	146.0
goldfish baked crackers  flavour blasted 	08/05/2017	Canada	20 g (34 crackers)	5.0	10.0	65.0	5.0	0.0	0.0	0.0	0.0	900.0	100.0
Citrus Green Tea	08/09/2015	United States	12 fl. oz (355 mL)	0.0	0.0	20.0	19.0	0.0	12.0	0.0	0.0	110.0	0.0
Chaussons tressés aux pommes	01/15/2017	Canada	150 g / 1 chausson	2.0	3.33	38.7	24.7	0.0	1.6	0.0	0.0	255.0	13.3
Enchilada Black bean and vegetable	03/09/2017	United States	135g	2.96	3.7	16.3	1.48	66.7	1.78	0.0	0.0	289.0	59.3
Concord Grape Fruit Snacks	03/09/2017	United States	40g	0.0	1.0	31.0	18.0	375.0	60.0	0.0	5.0	15.0	0.0
Grated English Medium Cheddar	02/14/2017	France	0.0	0.0	24.9	0.0	0.1	0.0	0.0	0.0	0.0	787.401574803	0.0
Toasted Multi-Grain Cereal With Almonds & Honey Oat Clusters	03/09/2017	US	32 g (0.75 cup)	6.2	9.38	81.25	18.75	1171.8	18.8	7.8	0.0	375.0	0.0
Ananas au jus	11/05/2016	France	0.0	1.0	0.5	12.1	12.0	0.0	28.5	0.0	0.0	39.3700787402	0.0
Quiche Lorraine	04/11/2017	Canada	280 g / 1/5 de la Quiche	0.357	5.36	7.86	0.714	10.7	0.429	0.0	0.0	196.0	28.6
Jus De Mangue Foco 350ML 0	03/18/2017	France	350 ml (1 CAN)	0.0	0.0	14.0	14.0	0.0	28.5	0.0	0.0	34.0	9.0
Kettle Cooked Potato Chips, Sweet Mesquite Barbeque	03/10/2017	US	28 g (18 CHIPS | ABOUT)	3.6	7.14	60.71	3.57	214.2	17.1	0.0	0.0	679.0	0.0
Organic Apple Raspberry Fruit Wrap	08/11/2015	United States	1 bar (14g)	7.14	0.0	85.7	78.6	0.0	17.1	0.0	0.0	0.0	0.0
QT Bruschetta Mix	07/26/2015	United States	1 container (207 g)	1.45	7.25	10.6	3.38	217.0	8.7	0.0	0.0	309.0	169.0
Cheese Twists	06/19/2017	France	0.0	3.3	12.1	50.5	2.6	0.0	0.0	0.0	0.0	728.346456693	0.0
Cranberry Classic	04/20/2017	France	0.0	0.0	0.0	12.0	12.0	0.0	24.0	0.0	0.0	0.0	0.0
Stone ground garbanzo bean flour	08/09/2015	United States	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
